{'title': '薛宝钗咏白海棠', 'author': '曹雪芹', 'content': '胭脂洗出秋阶影，冰雪招来露砌魂。', 'category': '古诗文-四季-秋天'}
{'title': '蝶恋花·送春', 'author': '朱淑真', 'content': '楼外垂杨千万缕。欲系青春，少住春还去。', 'category': '古诗文-四季-春天'}
{'title': '送狄宗亨', 'author': '王昌龄', 'content': '秋在水清山暮蝉，洛阳树色鸣皋烟。', 'category': '古诗文-四季-秋天'}
{'title': '念奴娇·天南地北', 'author': '施耐庵', 'content': '借得山东烟水寨，来买凤城春色。', 'category': '古诗文-四季-春天'}
{'title': '陈后宫', 'author': '李商隐', 'content': '侵夜鸾开镜，迎冬雉献裘。', 'category': '古诗文-四季-冬天'}
{'title': '定风波·江水沉沉帆影过', 'author': '阎选', 'content': '深夜无风新雨歇，凉月，露迎珠颗入圆荷。', 'category': '古诗文-四季-夏天'}
{'title': '春宵·春宵一刻值千金', 'author': '苏轼', 'content': '春宵一刻值千金，花有清香月有阴。', 'category': '古诗文-四季-春天'}
{'title': '江宿', 'author': '汤显祖', 'content': '寂历秋江渔火稀，起看残月映林微。', 'category': '古诗文-四季-秋天'}
{'title': '八声甘州·记玉关踏雪事清游', 'author': '张炎', 'content': '记玉关踏雪事清游，寒气脆貂裘。', 'category': '古诗文-四季-冬天'}
{'title': '绣岭宫词', 'author': '李洞', 'content': '春日迟迟春草绿，野棠开尽飘香玉。', 'category': '古诗文-四季-春天'}
{'title': '竹枝词·十二峰头秋草荒', 'author': '何景明', 'content': '十二峰头秋草荒，冷烟寒月过瞿塘。', 'category': '古诗文-四季-秋天'}
{'title': '天净沙·春', 'author': '白朴', 'content': '春山暖日和风，阑干楼阁帘栊，杨柳秋千院中。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·髻子伤春慵更梳', 'author': '李清照', 'content': '髻子伤春慵更梳。晚风庭院落梅初。', 'category': '古诗文-四季-春天'}
{'title': '踏莎行·庚戌中秋后二夕带湖篆冈小酌', 'author': '辛弃疾', 'content': '问他有甚堪悲处？思量却也有悲时，重阳节近多风雨。', 'category': '古诗文-四季-秋天'}
{'title': '送友人入蜀', 'author': '李白', 'content': '芳树笼秦栈，春流绕蜀城。', 'category': '古诗文-四季-春天'}
{'title': '望驿台', 'author': '白居易', 'content': '两处春光同日尽，居人思客客思家。', 'category': '古诗文-四季-春天'}
{'title': '赠刘景文 / 冬景', 'author': '苏轼', 'content': '一年好景君须记，最是橙黄橘绿时。', 'category': '古诗文-四季-秋天'}
{'title': '山亭夏日', 'author': '高骈', 'content': '绿树阴浓夏日长，楼台倒影入池塘。', 'category': '古诗文-四季-夏天'}
{'title': '雪中闻墙外鬻鱼菜者求售之声甚苦有感', 'author': '范成大', 'content': '携箩驱出敢偷闲，雪胫冰须惯忍寒。', 'category': '古诗文-四季-冬天'}
{'title': '千秋岁·咏夏景', 'author': '谢逸', 'content': '楝花飘砌。蔌蔌清香细。', 'category': '古诗文-四季-夏天'}
{'title': '水调歌头·舟次扬州和人韵', 'author': '辛弃疾', 'content': '落日塞尘起，胡骑猎清秋。', 'category': '古诗文-四季-秋天'}
{'title': '卖花声·雨花台', 'author': '朱彝尊', 'content': '秋草六朝寒，花雨空坛。', 'category': '古诗文-四季-秋天'}
{'title': '秋夜曲', 'author': '王维', 'content': '桂魄初生秋露微，轻罗已薄未更衣。', 'category': '古诗文-四季-秋天'}
{'title': '春夜喜雨', 'author': '杜甫', 'content': '晓看红湿处，花重锦官城。', 'category': '古诗文-四季-春天'}
{'title': '西湖杂咏·夏', 'author': '薛昂夫', 'content': '晴云轻漾，熏风无浪，开樽避暑争相向。', 'category': '古诗文-四季-夏天'}
{'title': '酬王二十舍人雪中见寄', 'author': '韩愈', 'content': '三日柴门拥不开，阶平庭满白皑皑。', 'category': '古诗文-四季-冬天'}
{'title': '塞下曲·秋风夜渡河', 'author': '王昌龄', 'content': '秋风夜渡河，吹却雁门桑。', 'category': '古诗文-四季-秋天'}
{'title': '渔家傲引·子月水寒风又烈', 'author': '洪适', 'content': '昨夜醉眠西浦月。今宵独钓南溪雪。', 'category': '古诗文-四季-冬天'}
{'title': '蝶恋花·上巳召亲族', 'author': '李清照', 'content': '为报今年春色好。花光月影宜相照。', 'category': '古诗文-四季-春天'}
{'title': '夜坐吟', 'author': '李白', 'content': '冬夜夜寒觉夜长，沉吟久坐坐北堂。', 'category': '古诗文-四季-冬天'}
{'title': '鹧鸪天·陌上柔桑破嫩芽', 'author': '辛弃疾', 'content': '城中桃李愁风雨，春在溪头荠菜花。', 'category': '古诗文-四季-春天'}
{'title': '夏日三首·其一', 'author': '张耒', 'content': '长夏村墟风日清，檐牙燕雀已生成。', 'category': '古诗文-四季-夏天'}
{'title': '己酉岁九月九日', 'author': '陶渊明', 'content': '靡靡秋已夕，凄凄风露交。', 'category': '古诗文-四季-秋天'}
{'title': '望雪', 'author': '李世民', 'content': '冻云宵遍岭，素雪晓凝华。', 'category': '古诗文-四季-冬天'}
{'title': '菩萨蛮·端午日咏盆中菊', 'author': '顾太清', 'content': '小扇引微凉，悠悠夏日长。', 'category': '古诗文-四季-夏天'}
{'title': '临江仙·深秋寒夜银河静', 'author': '尹鹗', 'content': '枕前何事最伤情？梧桐叶上，点点露珠零。', 'category': '古诗文-四季-秋天'}
{'title': '得胜乐·夏', 'author': '白朴', 'content': '酷暑天，葵榴发，喷鼻香十里荷花。', 'category': '古诗文-四季-夏天'}
{'title': '春思', 'author': '李白', 'content': '燕草如碧丝，秦桑低绿枝。', 'category': '古诗文-四季-春天'}
{'title': '夜坐·庭户无人秋月明', 'author': '张耒', 'content': '梧桐真不甘衰谢，数叶迎风尚有声。', 'category': '古诗文-四季-秋天'}
{'title': '长相思·以书寄西泠诸友即题其后', 'author': '吴锡麒', 'content': '可有梅花寄一枝？雪来翠羽飞。', 'category': '古诗文-四季-冬天'}
{'title': '满庭芳·夏日溧水无想山作', 'author': '周邦彦', 'content': '风老莺雏，雨肥梅子，午阴嘉树清圆。', 'category': '古诗文-四季-夏天'}
{'title': '青松', 'author': '陈毅', 'content': '大雪压青松，青松挺且直。', 'category': '古诗文-四季-冬天'}
{'title': '子夜吴歌·夏歌', 'author': '李白', 'content': '镜湖三百里，菡萏发荷花。', 'category': '古诗文-四季-夏天'}
{'title': '念奴娇·春情', 'author': '李清照', 'content': '清露晨流，新桐初引，多少游春意。', 'category': '古诗文-四季-春天'}
{'title': '念奴娇·春情', 'author': '李清照', 'content': '楼上几日春寒，帘垂四面，玉阑干慵倚。', 'category': '古诗文-四季-春天'}
{'title': '天净沙·夏', 'author': '白朴', 'content': '纱厨藤簟，玉人罗扇轻缣。', 'category': '古诗文-四季-夏天'}
{'title': '上汝州郡楼', 'author': '李益', 'content': '今日山城对垂泪，伤心不独为悲秋。', 'category': '古诗文-四季-秋天'}
{'title': '柏学士茅屋', 'author': '杜甫', 'content': '晴云满户团倾盖，秋水浮阶溜决渠。', 'category': '古诗文-四季-秋天'}
{'title': '沁园春·带湖新居将成', 'author': '辛弃疾', 'content': '秋菊堪餐，春兰可佩，留待先生手自栽。', 'category': '古诗文-四季-秋天'}
{'title': '塞下曲六首·其一', 'author': '李白', 'content': '笛中闻折柳，春色未曾看。', 'category': '古诗文-四季-春天'}
{'title': '应诏赋得除夜', 'author': '史青', 'content': '寒随一夜去，春逐五更来。', 'category': '古诗文-四季-春天'}
{'title': '多丽·咏白菊', 'author': '李清照', 'content': '渐秋阑、雪清玉瘦，向人无限依依。', 'category': '古诗文-四季-秋天'}
{'title': '冬晚对雪忆胡居士家', 'author': '王维', 'content': '隔牖风惊竹，开门雪满山。', 'category': '古诗文-四季-冬天'}
{'title': '早冬', 'author': '白居易', 'content': '霜轻未杀萋萋草，日暖初干漠漠沙。', 'category': '古诗文-四季-冬天'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '正是天山雪下时，送君走马归京师。', 'category': '古诗文-四季-冬天'}
{'title': '大江东去·用东坡先生韵', 'author': '赵秉文', 'content': '叩枻长歌，嫦娥欲下，万里挥冰雪。', 'category': '古诗文-四季-冬天'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '北风夜卷赤亭口，一夜天山雪更厚。', 'category': '古诗文-四季-冬天'}
{'title': '下第后上永崇高侍郎', 'author': '高蟾', 'content': '芙蓉生在秋江上，不向东风怨未开。', 'category': '古诗文-四季-秋天'}
{'title': '书李世南所画秋景', 'author': '苏轼', 'content': '野水参差落涨痕，疏林欹倒出霜根。', 'category': '古诗文-四季-秋天'}
{'title': '西江月·夜行黄沙道中', 'author': '辛弃疾', 'content': '稻花香里说丰年。听取蛙声一片。', 'category': '古诗文-四季-夏天'}
{'title': '生查子·重叶梅', 'author': '辛弃疾', 'content': '百花头上开，冰雪寒中见。', 'category': '古诗文-四季-冬天'}
{'title': '更漏子·柳丝长', 'author': '温庭筠', 'content': '柳丝长，春雨细，花外漏声迢递。', 'category': '古诗文-四季-春天'}
{'title': '赠荷花', 'author': '李商隐', 'content': '此花此叶常相映，翠减红衰愁杀人。', 'category': '古诗文-四季-夏天'}
{'title': '古风·其五十九', 'author': '李白', 'content': '秋花冒绿水，密叶罗青烟。', 'category': '古诗文-四季-秋天'}
{'title': '咏白海棠', 'author': '曹雪芹', 'content': '秋容浅淡映重门，七节攒成雪满盆。', 'category': '古诗文-四季-秋天'}
{'title': '春思二首·其一', 'author': '贾至', 'content': '东风不为吹愁去，春日偏能惹恨长。', 'category': '古诗文-四季-春天'}
{'title': '重别周尚书', 'author': '庾信', 'content': '惟有河边雁，秋来南向飞。', 'category': '古诗文-四季-秋天'}
{'title': '梅花 / 梅', 'author': '王安石', 'content': '墙角数枝梅，凌寒独自开。', 'category': '古诗文-四季-冬天'}
{'title': '清平乐·春归何处', 'author': '黄庭坚', 'content': '春无踪迹谁知。除非问取黄鹂。', 'category': '古诗文-四季-春天'}
{'title': '齐天乐·与冯深居登禹陵', 'author': '吴文英', 'content': '三千年事残鸦外，无言倦凭秋树。', 'category': '古诗文-四季-秋天'}
{'title': '无题·相见时难别亦难', 'author': '李商隐', 'content': '相见时难别亦难，东风无力百花残。', 'category': '古诗文-四季-春天'}
{'title': '好事近·秋晓上莲峰', 'author': '陆游', 'content': '秋晓上莲峰，高蹑倚天青壁。', 'category': '古诗文-四季-秋天'}
{'title': '如梦令·紫黯红愁无绪', 'author': '龚自珍', 'content': '紫黯红愁无绪，日暮春归甚处？', 'category': '古诗文-四季-春天'}
{'title': '春日·阴阴溪曲绿交加', 'author': '晁冲之', 'content': '阴阴溪曲绿交加，小雨翻萍上浅沙。', 'category': '古诗文-四季-春天'}
{'title': '得胜乐·夏', 'author': '白朴', 'content': '兰舟斜缆垂扬下，只宜辅枕簟向凉亭披襟散发。', 'category': '古诗文-四季-夏天'}
{'title': '采莲曲', 'author': '王昌龄', 'content': '荷叶罗裙一色裁，芙蓉向脸两边开。', 'category': '古诗文-四季-夏天'}
{'title': '绝句', 'author': '志南', 'content': '沾衣欲湿杏花雨，吹面不寒杨柳风。', 'category': '古诗文-四季-春天'}
{'title': '春日西湖寄谢法曹韵', 'author': '欧阳修', 'content': '西湖春色归，春水绿於染。', 'category': '古诗文-四季-春天'}
{'title': '枫桥夜泊 / 夜泊枫江', 'author': '张继', 'content': '月落乌啼霜满天，江枫渔火对愁眠。', 'category': '古诗文-四季-秋天'}
{'title': '从军北征', 'author': '李益', 'content': '天山雪后海风寒，横笛偏吹行路难。', 'category': '古诗文-四季-冬天'}
{'title': '六么令·次韵和贺方回金陵怀古鄱阳席上作', 'author': '李纲', 'content': '倚阑凝望，独立渔翁满江雪。', 'category': '古诗文-四季-冬天'}
{'title': '满庭芳·碧水惊秋', 'author': '秦观', 'content': '凭阑久，金波渐转，白露点苍苔。', 'category': '古诗文-四季-秋天'}
{'title': '定风波·自春来', 'author': '柳永', 'content': '自春来、惨绿愁红，芳心是事可可。', 'category': '古诗文-四季-春天'}
{'title': '寒食上冢', 'author': '杨万里', 'content': '宿草春风又，新阡去岁无。', 'category': '古诗文-四季-春天'}
{'title': '悲愤诗', 'author': '蔡琰', 'content': '处所多霜雪，胡风春夏起。', 'category': '古诗文-四季-冬天'}
{'title': '南乡一剪梅·招熊少府', 'author': '虞集', 'content': '若待明朝风雨过，人在天涯！春在天涯。', 'category': '古诗文-四季-春天'}
{'title': '鹧鸪天·寒日萧萧上琐窗', 'author': '李清照', 'content': '秋已尽，日犹长，仲宣怀远更凄凉。', 'category': '古诗文-四季-秋天'}
{'title': '题寒江钓雪图', 'author': '释敬安', 'content': '江寒水不流，鱼嚼梅花影。', 'category': '古诗文-四季-冬天'}
{'title': '春兴', 'author': '武元衡', 'content': '杨柳阴阴细雨晴，残花落尽见流莺。', 'category': '古诗文-四季-春天'}
{'title': '春中田园作', 'author': '王维', 'content': '屋上春鸠鸣，村边杏花白。', 'category': '古诗文-四季-春天'}
{'title': '洞仙歌·荷花', 'author': '刘光祖', 'content': '晚风收暑，小池塘荷净。', 'category': '古诗文-四季-夏天'}
{'title': '菩萨蛮·风帘燕舞莺啼柳', 'author': '牛峤', 'content': '门前行乐客，白马嘶春色。', 'category': '古诗文-四季-春天'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '浔阳江头夜送客，枫叶荻花秋瑟瑟。', 'category': '古诗文-四季-秋天'}
{'title': '惠崇春江晚景 / 惠崇春江晓景', 'author': '苏轼', 'content': '蒌蒿满地芦芽短，正是河豚欲上时。', 'category': '古诗文-四季-春天'}
{'title': '少室雪晴送王宁', 'author': '李颀', 'content': '行人与我玩幽境，北风切切吹衣冷。', 'category': '古诗文-四季-冬天'}
{'title': '活水亭观书有感二首·其二', 'author': '朱熹', 'content': '昨夜江边春水生，艨艟巨舰一毛轻。', 'category': '古诗文-四季-春天'}
{'title': '古离别', 'author': '韦庄', 'content': '更把玉鞭云外指，断肠春色在江南。', 'category': '古诗文-四季-春天'}
{'title': '疏影·咏荷叶', 'author': '张炎', 'content': '向浅洲远渚，亭亭清绝。', 'category': '古诗文-四季-夏天'}
{'title': '长安秋望', 'author': '杜牧', 'content': '楼倚霜树外，镜天无一毫。', 'category': '古诗文-四季-秋天'}
{'title': '春日西湖寄谢法曹韵', 'author': '欧阳修', 'content': '参军春思乱如云，白发题诗愁送春。', 'category': '古诗文-四季-春天'}
{'title': '鄂州南楼书事', 'author': '黄庭坚', 'content': '四顾山光接水光，凭栏十里芰荷香。', 'category': '古诗文-四季-夏天'}
{'title': '秋声赋', 'author': '欧阳修', 'content': '烟霏云敛；其容清明，天高日晶；', 'category': '古诗文-四季-秋天'}
{'title': '相见欢·年年负却花期', 'author': '张惠言', 'content': '年年负却花期！过春时，只合安排愁绪送春归。', 'category': '古诗文-四季-春天'}
{'title': '咸阳城东楼 / 咸阳城西楼晚眺 / 西门', 'author': '许浑', 'content': '鸟下绿芜秦苑夕，蝉鸣黄叶汉宫秋。', 'category': '古诗文-四季-秋天'}
{'title': '采莲曲', 'author': '李白', 'content': '若耶溪傍采莲女，笑隔荷花共人语。', 'category': '古诗文-四季-夏天'}
{'title': '眼儿媚·萧萧江上荻花秋', 'author': '贺铸', 'content': '萧萧江上荻花秋，做弄许多愁。', 'category': '古诗文-四季-秋天'}
{'title': '新制绫袄成感而有咏', 'author': '白居易', 'content': '晨兴好拥向阳坐，晚出宜披踏雪行。', 'category': '古诗文-四季-冬天'}
{'title': '腊日宣诏幸上苑 / 催花诗', 'author': '武则天', 'content': '明朝游上苑，火速报春知。', 'category': '古诗文-四季-春天'}
{'title': '早春寄王汉阳', 'author': '李白', 'content': '闻道春还未相识，走傍寒梅访消息。', 'category': '古诗文-四季-春天'}
{'title': '清平乐·候蛩凄断', 'author': '张炎', 'content': '只有一枝梧叶，不知多少秋声。', 'category': '古诗文-四季-秋天'}
{'title': '渔家傲·花底忽闻敲两桨', 'author': '欧阳修', 'content': '酒盏旋将荷叶当。莲舟荡。时时盏里生红浪。', 'category': '古诗文-四季-夏天'}
{'title': '秋词', 'author': '刘禹锡', 'content': '自古逢秋悲寂寥，我言秋日胜春朝。', 'category': '古诗文-四季-秋天'}
{'title': '听董大弹胡笳声兼寄语弄房给事', 'author': '李颀', 'content': '古戍苍苍烽火寒，大荒沈沈飞雪白。', 'category': '古诗文-四季-冬天'}
{'title': '丰乐亭游春·其三', 'author': '欧阳修', 'content': '游人不管春将老，来往亭前踏落花。', 'category': '古诗文-四季-春天'}
{'title': '齐天乐·中秋宿真定驿', 'author': '史达祖', 'content': '西风来劝凉云去，天东放开金镜。', 'category': '古诗文-四季-秋天'}
{'title': '春寒', 'author': '陈与义', 'content': '海棠不惜胭脂色，独立蒙蒙细雨中。', 'category': '古诗文-四季-春天'}
{'title': '夜雪', 'author': '白居易', 'content': '已讶衾枕冷，复见窗户明。', 'category': '古诗文-四季-冬天'}
{'title': '菩萨蛮·春风试手先梅蕊', 'author': '赵令\ue303', 'content': '雪后燕瑶池，人间第一枝。', 'category': '古诗文-四季-冬天'}
{'title': '初晴游沧浪亭', 'author': '苏舜钦', 'content': '夜雨连明春水生，娇云浓暖弄阴晴。', 'category': '古诗文-四季-春天'}
{'title': '鹧鸪天·送欧阳国瑞入吴中', 'author': '辛弃疾', 'content': '莫避春阴上马迟。春来未有不阴时。', 'category': '古诗文-四季-春天'}
{'title': '南乡子·冬夜', 'author': '黄升', 'content': '应是夜寒凝。恼得梅花睡不成。', 'category': '古诗文-四季-冬天'}
{'title': '生查子·鞭影落春堤', 'author': '纳兰性德', 'content': '鞭影落春堤，绿锦鄣泥卷。', 'category': '古诗文-四季-春天'}
{'title': '卖炭翁', 'author': '白居易', 'content': '夜来城外一尺雪，晓驾炭车辗冰辙。', 'category': '古诗文-四季-冬天'}
{'title': '普天乐·秋怀', 'author': '张可久', 'content': '青天蜀道难，红叶吴江冷。', 'category': '古诗文-四季-秋天'}
{'title': '暗香疏影·夹钟宫赋墨梅', 'author': '吴文英', 'content': '卷峭寒万里，平沙飞雪。', 'category': '古诗文-四季-冬天'}
{'title': '宴词', 'author': '王之涣', 'content': '长堤春水绿悠悠，畎入漳河一道流。', 'category': '古诗文-四季-春天'}
{'title': '天山雪歌送萧治归京', 'author': '岑参', 'content': '将军狐裘卧不暖，都护宝刀冻欲断。', 'category': '古诗文-四季-冬天'}
{'title': '最爱东山晴后雪', 'author': '杨万里', 'content': '最爱东山晴后雪，软红光里涌银山。', 'category': '古诗文-四季-冬天'}
{'title': '太原早秋', 'author': '李白', 'content': '霜威出塞早，云色渡河秋。', 'category': '古诗文-四季-秋天'}
{'title': '江夏别宋之悌', 'author': '李白', 'content': '谷鸟吟晴日，江猿啸晚风。', 'category': '古诗文-四季-夏天'}
{'title': '题稚川山水', 'author': '戴叔伦', 'content': '松下茅亭五月凉，汀沙云树晚苍苍。', 'category': '古诗文-四季-夏天'}
{'title': '凤栖梧·绿暗红稀春已暮', 'author': '葛长庚', 'content': '绿暗红稀春已暮，燕子衔泥，飞入垂杨处。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·杨柳千条送马蹄', 'author': '纳兰性德', 'content': '终古闲情归落照，一春幽梦逐游丝。', 'category': '古诗文-四季-春天'}
{'title': '鹧鸪天·枫落河梁野水秋', 'author': '苏庠', 'content': '枫落河梁野水秋。淡烟衰草接郊丘。', 'category': '古诗文-四季-秋天'}
{'title': '柳', 'author': '李商隐', 'content': '曾逐东风拂舞筵，乐游春苑断肠天。', 'category': '古诗文-四季-春天'}
{'title': '贺新郎·把酒长亭说', 'author': '辛弃疾', 'content': '剩水残山无态度，被疏梅料理成风月。', 'category': '古诗文-四季-冬天'}
{'title': '雪望', 'author': '洪升', 'content': '野桥梅几树，并是白纷纷。', 'category': '古诗文-四季-冬天'}
{'title': '古意呈补阙乔知之 / 古意 / 独不见', 'author': '沈佺期', 'content': '白狼河北音书断，丹凤城南秋夜长。', 'category': '古诗文-四季-秋天'}
{'title': '天净沙·冬', 'author': '白朴', 'content': '一声画角谯门，丰庭新月黄昏，雪里山前水滨。', 'category': '古诗文-四季-冬天'}
{'title': '代出自蓟北门行', 'author': '鲍照', 'content': '马毛缩如蝟，角弓不可张。', 'category': '古诗文-四季-冬天'}
{'title': '阮郎归·南园春半踏青时', 'author': '欧阳修', 'content': '南园春半踏青时，风和闻马嘶。', 'category': '古诗文-四季-春天'}
{'title': '同题仙游观', 'author': '韩翃', 'content': '山色遥连秦树晚，砧声近报汉宫秋。', 'category': '古诗文-四季-秋天'}
{'title': '咏雁', 'author': '李远', 'content': '关山多雨雪，风水损毛衣。', 'category': '古诗文-四季-冬天'}
{'title': '玉楼春·风前欲劝春光住', 'author': '辛弃疾', 'content': '风前欲劝春光住。春在城南芳草路。', 'category': '古诗文-四季-春天'}
{'title': '白梅', 'author': '王冕', 'content': '冰雪林中著此身，不同桃李混芳尘；', 'category': '古诗文-四季-冬天'}
{'title': '山中', 'author': '王勃', 'content': '况属高风晚，山山黄叶飞。', 'category': '古诗文-四季-秋天'}
{'title': '大有·九日', 'author': '潘希白', 'content': '秋已无多，早是败荷衰柳。', 'category': '古诗文-四季-秋天'}
{'title': '沁园春·雪', 'author': '毛泽东', 'content': '北国风光，千里冰封，万里雪飘。', 'category': '古诗文-四季-冬天'}
{'title': '浣沙溪·翠葆参差竹径成', 'author': '周邦彦', 'content': '翠葆参差竹径成。新荷跳雨泪珠倾。', 'category': '古诗文-四季-夏天'}
{'title': '长安晚秋 / 秋望 / 秋夕', 'author': '赵嘏', 'content': '云物凄凉拂曙流，汉家宫阙动高秋。', 'category': '古诗文-四季-秋天'}
{'title': '临江仙·雨停荷芰逗浓香', 'author': '阎选', 'content': '藕花珠缀，犹似汗凝妆。', 'category': '古诗文-四季-夏天'}
{'title': '木兰花·城上风光莺语乱', 'author': '钱惟演', 'content': '城上风光莺语乱，城下烟波春拍岸。', 'category': '古诗文-四季-春天'}
{'title': '玉蝴蝶·望处雨收云断', 'author': '柳永', 'content': '望处雨收云断，凭阑悄悄，目送秋光。', 'category': '古诗文-四季-秋天'}
{'title': '春雪', 'author': '韩愈', 'content': '新年都未有芳华，二月初惊见草芽。', 'category': '古诗文-四季-春天'}
{'title': '李端公 / 送李端', 'author': '卢纶', 'content': '路出寒云外，人归暮雪时。', 'category': '古诗文-四季-冬天'}
{'title': '鸟鸣涧', 'author': '王维', 'content': '人闲桂花落，夜静春山空。', 'category': '古诗文-四季-春天'}
{'title': '苏台览古', 'author': '李白', 'content': '旧苑荒台杨柳新，菱歌清唱不胜春。', 'category': '古诗文-四季-春天'}
{'title': '西江月·阻风山峰下', 'author': '张孝祥', 'content': '满载一船秋色，平铺十里湖光。', 'category': '古诗文-四季-秋天'}
{'title': '鹧鸪天·寒日萧萧上琐窗', 'author': '李清照', 'content': '不如随分尊前醉，莫负东篱菊蕊黄。', 'category': '古诗文-四季-秋天'}
{'title': '长歌行', 'author': '李白', 'content': '秋霜不惜人，倏忽侵蒲柳。', 'category': '古诗文-四季-秋天'}
{'title': '别储邕之剡中', 'author': '李白', 'content': '竹色溪下绿，荷花镜里香。', 'category': '古诗文-四季-夏天'}
{'title': '始安秋日', 'author': '宋之问', 'content': '桂林风景异，秋似洛阳春。', 'category': '古诗文-四季-秋天'}
{'title': '回乡偶书二首', 'author': '贺知章', 'content': '唯有门前镜湖水，春风不改旧时波。', 'category': '古诗文-四季-春天'}
{'title': '奉和圣制从蓬莱向兴庆阁道中留春雨中春望之作应制', 'author': '王维', 'content': '云里帝城双凤阙，雨中春树万人家。', 'category': '古诗文-四季-春天'}
{'title': '采莲子·船动湖光滟滟秋', 'author': '皇甫松', 'content': '船动湖光滟滟秋，贪看年少信船流。', 'category': '古诗文-四季-秋天'}
{'title': '鹧鸪天·赏荷', 'author': '蔡松年', 'content': '秀樾横塘十里香，水花晚色静年芳。', 'category': '古诗文-四季-夏天'}
{'title': '梅花', 'author': '崔道融', 'content': '朔风如解意，容易莫摧残。', 'category': '古诗文-四季-冬天'}
{'title': '浣溪沙·堤上游人逐画船', 'author': '欧阳修', 'content': '堤上游人逐画船，拍堤春水四垂天。', 'category': '古诗文-四季-春天'}
{'title': '雨晴', 'author': '王驾', 'content': '蛱蝶飞来过墙去，却疑春色在邻家。', 'category': '古诗文-四季-春天'}
{'title': '蟾宫曲·雪', 'author': '薛昂夫', 'content': '天仙碧玉琼瑶，点点扬花，片片鹅毛。', 'category': '古诗文-四季-冬天'}
{'title': '望蓟门', 'author': '祖咏', 'content': '万里寒光生积雪，三边曙色动危旌。', 'category': '古诗文-四季-冬天'}
{'title': '早冬', 'author': '白居易', 'content': '十月江南天气好，可怜冬景似春华。', 'category': '古诗文-四季-冬天'}
{'title': '客至', 'author': '杜甫', 'content': '舍南舍北皆春水，但见群鸥日日来。', 'category': '古诗文-四季-春天'}
{'title': '送王牧往吉州谒王使君叔', 'author': '李嘉祐', 'content': '野渡花争发，春塘水乱流。', 'category': '古诗文-四季-春天'}
{'title': '无题·飒飒东风细雨来', 'author': '李商隐', 'content': '春心莫共花争发，一寸相思一寸灰！', 'category': '古诗文-四季-春天'}
{'title': '入朝洛堤步月', 'author': '上官仪', 'content': '鹊飞山月曙，蝉噪野风秋。', 'category': '古诗文-四季-秋天'}
