{'title': '集灵台·其二', 'author': '张祜', 'content': '虢国夫人承主恩，平明骑马入宫门。', 'category': '古诗文-动物-写马'}
{'title': '九月九日登长城关', 'author': '石茂华', 'content': '朔风万里入衣多，嘹呖寒空一雁过。', 'category': '古诗文-动物-写鸟'}
{'title': '渡青草湖', 'author': '阴铿', 'content': '行舟逗远树，度鸟息危樯。', 'category': '古诗文-动物-写鸟'}
{'title': '野望', 'author': '王绩', 'content': '牧人驱犊返，猎马带禽归。', 'category': '古诗文-动物-写马'}
{'title': '奉和中书舍人贾至早朝大明宫', 'author': '岑参', 'content': '鸡鸣紫陌曙光寒，莺啭皇州春色阑。', 'category': '古诗文-动物-写鸟'}
{'title': '蜀中九日 / 九日登高', 'author': '王勃', 'content': '人情已厌南中苦，鸿雁那从北地来。', 'category': '古诗文-动物-写鸟'}
{'title': '凤栖梧·衰柳疏疏苔满地', 'author': '王庭筠', 'content': '王粲登临寥落际。雁飞不断天连水。', 'category': '古诗文-动物-写鸟'}
{'title': '蒿里行', 'author': '曹操', 'content': '军合力不齐，踌躇而雁行。', 'category': '古诗文-动物-写鸟'}
{'title': '赋得暮雨送李胄 / 赋得暮雨送李曹', 'author': '韦应物', 'content': '漠漠帆来重，冥冥鸟去迟。', 'category': '古诗文-动物-写鸟'}
{'title': '别宋常侍', 'author': '尹式', 'content': '别有相思处，啼鸟杂夜风。', 'category': '古诗文-动物-写鸟'}
{'title': '塞上曲', 'author': '李白', 'content': '五原秋草绿，胡马一何骄。', 'category': '古诗文-动物-写马'}
{'title': '浣溪沙·游蕲水清泉寺', 'author': '苏轼', 'content': '松间沙路净无泥，潇潇暮雨子规啼。', 'category': '古诗文-动物-写鸟'}
{'title': '独不见', 'author': '李白', 'content': '白马谁家子，黄龙边塞儿。', 'category': '古诗文-动物-写马'}
{'title': '江村晚眺', 'author': '戴复古', 'content': '白鸟一双临水立，见人惊起入芦花。', 'category': '古诗文-动物-写鸟'}
{'title': '登高', 'author': '杜甫', 'content': '风急天高猿啸哀，渚清沙白鸟飞回。', 'category': '古诗文-动物-写鸟'}
{'title': '柳梢青·过何郎石见早梅', 'author': '赵长卿', 'content': '枫林凋翠，寒雁声悲。', 'category': '古诗文-动物-写鸟'}
{'title': '秋兴八首', 'author': '杜甫', 'content': '信宿渔人还泛泛，清秋燕子故飞飞。', 'category': '古诗文-动物-写鸟'}
{'title': '渔家傲·和程公辟赠', 'author': '张先', 'content': '巴山重叠相逢处。燕子占巢花脱树。', 'category': '古诗文-动物-写鸟'}
{'title': '定风波·江水沉沉帆影过', 'author': '阎选', 'content': '渡口双双飞白鸟，烟袅，芦花深处隐渔歌。', 'category': '古诗文-动物-写鸟'}
{'title': '奉和圣制重阳旦日百寮曲江宴示怀', 'author': '崔元翰', 'content': '平皋行雁下，曲渚双凫出。', 'category': '古诗文-动物-写鸟'}
{'title': '满江红·和范先之雪', 'author': '辛弃疾', 'content': '记少年、骏马走韩卢，掀东郭。', 'category': '古诗文-动物-写马'}
{'title': '喜迁莺·清明节', 'author': '薛昭蕴', 'content': '马骄泥软锦连乾，香袖半笼鞭。', 'category': '古诗文-动物-写马'}
{'title': '答谢中书书', 'author': '陶弘景', 'content': '晓雾将歇，猿鸟乱鸣；', 'category': '古诗文-动物-写鸟'}
{'title': '白雪歌送武判官归京', 'author': '岑参', 'content': '山回路转不见君，雪上空留马行处。', 'category': '古诗文-动物-写马'}
{'title': '摊破浣溪沙·手卷真珠上玉钩', 'author': '李璟', 'content': '青鸟不传云外信，丁香空结雨中愁。', 'category': '古诗文-动物-写鸟'}
{'title': '维扬怀古', 'author': '曾棨', 'content': '最是多情汴堤柳，春来依旧带栖鸦！', 'category': '古诗文-动物-写鸟'}
{'title': '岳忠武王祠', 'author': '于谦', 'content': '匹马南来渡浙河，汴城宫阙远嵯峨。', 'category': '古诗文-动物-写马'}
{'title': '郢门秋怀', 'author': '李白', 'content': '人迷洞庭水，雁度潇湘烟。', 'category': '古诗文-动物-写鸟'}
{'title': '梦天', 'author': '李贺', 'content': '黄尘清水三山下，更变千年如走马。', 'category': '古诗文-动物-写马'}
{'title': '放言五首·其二', 'author': '白居易', 'content': '龟灵未免刳肠患，马失应无折足忧。', 'category': '古诗文-动物-写马'}
{'title': '水调歌头·九月望日与客习射西园余偶病不能射', 'author': '叶梦得', 'content': '何似当筵虎士，挥手弦声响处，双雁落遥空。', 'category': '古诗文-动物-写鸟'}
{'title': '宣州谢脁楼饯别校书叔云 / 陪侍御叔华登楼歌', 'author': '李白', 'content': '长风万里送秋雁，对此可以酣高楼。', 'category': '古诗文-动物-写鸟'}
{'title': '念奴娇·登建康赏心亭呈史致道留守', 'author': '辛弃疾', 'content': '柳外斜阳，水边归鸟，陇上吹乔木。', 'category': '古诗文-动物-写鸟'}
{'title': '梦游天姥吟留别 / 别东鲁诸公', 'author': '李白', 'content': '半壁见海日，空中闻天鸡。', 'category': '古诗文-动物-写鸟'}
{'title': '九日登清水营城', 'author': '齐之鸾', 'content': '云外好呼南去雁，系书先为报江乡。', 'category': '古诗文-动物-写鸟'}
{'title': '木兰花·晓妆初了明肌雪', 'author': '李煜', 'content': '归时休放烛光红，待踏马蹄清夜月。', 'category': '古诗文-动物-写马'}
{'title': '折桂令·九日', 'author': '张可久', 'content': '回首天涯，一抹斜阳，数点寒鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '清江引·清明日出游', 'author': '王磐', 'content': '马穿杨柳嘶，人倚秋千笑，探莺花总教春醉倒。', 'category': '古诗文-动物-写马'}
{'title': '谒金门·帘漏滴', 'author': '汪莘', 'content': '带雨牡丹无气力，黄鹂愁雨湿。', 'category': '古诗文-动物-写鸟'}
{'title': '春怨 / 伊州歌', 'author': '金昌绪', 'content': '啼时惊妾梦，不得到辽西。', 'category': '古诗文-动物-写鸟'}
{'title': '塞下曲四首', 'author': '王昌龄', 'content': '饮马渡秋水，水寒风似刀。', 'category': '古诗文-动物-写马'}
{'title': '忆君王·依依宫柳拂宫墙', 'author': '谢克家', 'content': '楼殿无人春画长。燕子归来依旧忙。', 'category': '古诗文-动物-写鸟'}
{'title': '陌上花·有怀', 'author': '张翥', 'content': '马影鸡声，谙尽倦邮荒馆。', 'category': '古诗文-动物-写马'}
{'title': '于长安归还扬州九月九日行薇山亭赋韵 / 长安九日诗', 'author': '江总', 'content': '心逐南云逝，形随北雁来。', 'category': '古诗文-动物-写鸟'}
{'title': '临江仙·暮春', 'author': '赵长卿', 'content': '过尽征鸿来尽燕，故园消息茫然。', 'category': '古诗文-动物-写鸟'}
{'title': '高阳台·送陈君衡被召', 'author': '周密', 'content': '照野旌旗，朝天车马，平沙万里天低。', 'category': '古诗文-动物-写马'}
{'title': '望江南·春睡起', 'author': '金德淑', 'content': '辔压马头金错落，鞍笼驼背锦斓班。', 'category': '古诗文-动物-写马'}
{'title': '天上谣', 'author': '李贺', 'content': '东指羲和能走马，海尘新生石山下。', 'category': '古诗文-动物-写马'}
{'title': '沁园春·带湖新居将成', 'author': '辛弃疾', 'content': '秋江上，看惊弦雁避，骇浪船回。', 'category': '古诗文-动物-写鸟'}
{'title': '豫章行', 'author': '李白', 'content': '胡风吹代马，北拥鲁阳关。', 'category': '古诗文-动物-写马'}
{'title': '唐铙歌鼓吹曲十二首·其四', 'author': '柳宗元', 'content': '有鸟鸷立，羽翼张。', 'category': '古诗文-动物-写鸟'}
{'title': '齐天乐·与冯深居登禹陵', 'author': '吴文英', 'content': '雁起青天，数行书似旧藏处。', 'category': '古诗文-动物-写鸟'}
{'title': '送天台僧', 'author': '贾岛', 'content': '雁过孤峰晓，猿啼一树霜。', 'category': '古诗文-动物-写鸟'}
{'title': '水龙吟·燕忙莺懒芳残', 'author': '章楶', 'content': '燕忙莺懒芳残，正堤上、柳花飘坠。', 'category': '古诗文-动物-写鸟'}
{'title': '孤雁 / 后飞雁', 'author': '杜甫', 'content': '野鸦无意绪，鸣噪自纷纷。', 'category': '古诗文-动物-写鸟'}
{'title': '眼儿媚·秋思', 'author': '刘基', 'content': '两行疏柳，一丝残照，万点鸦栖。', 'category': '古诗文-动物-写鸟'}
{'title': '破阵子·春景', 'author': '晏殊', 'content': '池上碧苔三四点，叶底黄鹂一两声。', 'category': '古诗文-动物-写鸟'}
{'title': '春怨', 'author': '李白', 'content': '白马金羁辽海东，罗帷绣被卧春风。', 'category': '古诗文-动物-写马'}
{'title': '昔昔盐', 'author': '薛道衡', 'content': '一去无消息，那能惜马蹄。', 'category': '古诗文-动物-写马'}
{'title': '登科后', 'author': '孟郊', 'content': '春风得意马蹄疾，一日看尽长安花。', 'category': '古诗文-动物-写马'}
{'title': '乞猫', 'author': '刘基', 'content': '中山人予之猫，猫善捕鼠及鸡。', 'category': '古诗文-动物-写猫'}
{'title': '登咸阳县楼望雨', 'author': '韦庄', 'content': '尽日空濛无所见，雁行斜去字联联。', 'category': '古诗文-动物-写鸟'}
{'title': '宴清都·初春', 'author': '卢祖皋', 'content': '风日薄、度墙啼鸟声乱。', 'category': '古诗文-动物-写鸟'}
{'title': '中秋咏怀借杜子美秋日述怀一百韵和寄柳州假鸣桑先生', 'author': '徐威', 'content': '墉集欺猫鼠，林藏逐雀鹯。', 'category': '古诗文-动物-写猫'}
{'title': '幽居初夏', 'author': '陆游', 'content': '水满有时观下鹭，草深无处不鸣蛙。', 'category': '古诗文-动物-写鸟'}
{'title': '最高楼·旧时心事', 'author': '程垓', 'content': '蜂儿不解知人苦，燕儿不解说人愁。', 'category': '古诗文-动物-写鸟'}
{'title': '浣溪沙·红蓼渡头秋正雨', 'author': '薛昭蕴', 'content': '红蓼渡头秋正雨，印沙鸥迹自成行，整鬟飘袖野风香。', 'category': '古诗文-动物-写鸟'}
{'title': '沁园春·张路分秋阅', 'author': '刘过', 'content': '万马不嘶，一声寒角，令行柳营。', 'category': '古诗文-动物-写马'}
{'title': '山家·马蹄踏水乱明霞', 'author': '刘因', 'content': '马蹄踏水乱明霞，醉袖迎风受落花。', 'category': '古诗文-动物-写马'}
{'title': '墨萱图·其一', 'author': '王冕', 'content': '举头望云林，愧听慧鸟语。', 'category': '古诗文-动物-写鸟'}
{'title': '送友人入蜀', 'author': '李白', 'content': '山从人面起，云傍马头生。', 'category': '古诗文-动物-写马'}
{'title': '画鹰', 'author': '杜甫', 'content': '何当击凡鸟，毛血洒平芜。', 'category': '古诗文-动物-写鸟'}
{'title': '菩萨蛮·赤阑桥尽香街直', 'author': '陈克', 'content': '黄衫飞白马，日日青楼下。', 'category': '古诗文-动物-写马'}
{'title': '江南春怀', 'author': '李白', 'content': '青春几何时，黄鸟鸣不歇。', 'category': '古诗文-动物-写鸟'}
{'title': '题画', 'author': '沈周', 'content': '微吟不道惊溪鸟，飞入乱云深处啼。', 'category': '古诗文-动物-写鸟'}
{'title': '君马黄', 'author': '李白', 'content': '马色虽不同，人心本无隔。', 'category': '古诗文-动物-写马'}
{'title': '朝中措·清明时节', 'author': '张炎', 'content': '燕帘莺户，云窗雾阁，酒醒啼鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '雪中闻墙外鬻鱼菜者求售之声甚苦有感', 'author': '范成大', 'content': '啼号升斗抵千金，冻雀饥鸦共一音。', 'category': '古诗文-动物-写鸟'}
{'title': '春日醉起言志', 'author': '李白', 'content': '觉来眄庭前，一鸟花间鸣。', 'category': '古诗文-动物-写鸟'}
{'title': '和李秀才边庭四时怨·其四', 'author': '卢汝弼', 'content': '朔风吹雪透刀瘢，饮马长城窟更寒。', 'category': '古诗文-动物-写马'}
{'title': '行行重行行', 'author': '佚名', 'content': '胡马依北风，越鸟巢南枝。', 'category': '古诗文-动物-写马'}
{'title': '闻鹊喜·吴山观涛', 'author': '周密', 'content': '白鸟明边帆影直。隔江闻夜笛。', 'category': '古诗文-动物-写鸟'}
{'title': '长相思·一重山', 'author': '李煜', 'content': '塞雁高飞人未还，一帘风月闲。', 'category': '古诗文-动物-写鸟'}
{'title': '如梦令·门外绿阴千顷', 'author': '曹组', 'content': '门外绿阴千顷，两两黄鹂相应。', 'category': '古诗文-动物-写鸟'}
{'title': '忆江南·多少恨', 'author': '李煜', 'content': '还似旧时游上苑，车如流水马如龙。', 'category': '古诗文-动物-写马'}
{'title': '宣城见杜鹃花 / 子规', 'author': '李白', 'content': '蜀国曾闻子规鸟，宣城还见杜鹃花。', 'category': '古诗文-动物-写鸟'}
{'title': '江汉', 'author': '杜甫', 'content': '古来存老马，不必取长途。', 'category': '古诗文-动物-写马'}
{'title': '拂舞词 / 公无渡河', 'author': '温庭筠', 'content': '神椎凿石塞神潭，白马参覃赤尘起。', 'category': '古诗文-动物-写马'}
{'title': '琴歌', 'author': '李颀', 'content': '月照城头乌半飞，霜凄万树风入衣。', 'category': '古诗文-动物-写鸟'}
{'title': '薄幸·送安伯弟', 'author': '韩元吉', 'content': '更满眼、残红吹尽，叶底黄鹂自语。', 'category': '古诗文-动物-写鸟'}
{'title': '菩萨蛮·山城夜半催金柝', 'author': '顾贞观', 'content': '窗白一声鸡，枕函闻马嘶。', 'category': '古诗文-动物-写马'}
{'title': '满江红·点火樱桃', 'author': '辛弃疾', 'content': '蝴蝶不传千里梦，子规叫断三更月。', 'category': '古诗文-动物-写鸟'}
{'title': '春行即兴', 'author': '李华', 'content': '芳树无人花自落，春山一路鸟空啼。', 'category': '古诗文-动物-写鸟'}
{'title': '拂舞词 / 公无渡河', 'author': '温庭筠', 'content': '公乎跃马扬玉鞭，灭没高蹄日千里。', 'category': '古诗文-动物-写马'}
{'title': '送湖南部曲', 'author': '辛弃疾', 'content': '青衫匹马万人呼，幕府当年急急符。', 'category': '古诗文-动物-写马'}
{'title': '浣溪沙·从石楼石壁往来邓尉山中', 'author': '郑文焯', 'content': '一半黄梅杂雨晴，虚岚浮翠带湖明，闲云高鸟共身轻。', 'category': '古诗文-动物-写鸟'}
{'title': '咏秋柳', 'author': '纪映淮', 'content': '栖鸦流水点秋光，爱此萧疏树几行。', 'category': '古诗文-动物-写鸟'}
{'title': '望江南·三月暮', 'author': '吴文英', 'content': '人去秋千闲挂月，马停杨柳倦嘶风。', 'category': '古诗文-动物-写马'}
{'title': '锦堂春·半壁横江矗起', 'author': '归庄', 'content': '旧时燕子还飞否？今古不胜情。', 'category': '古诗文-动物-写鸟'}
{'title': '暮雪', 'author': '大须', 'content': '日夕北风紧，寒林噤暮鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '南柯子·十里青山远', 'author': '仲殊', 'content': '十里青山远，潮平路带沙。数声啼鸟怨年华。', 'category': '古诗文-动物-写鸟'}
{'title': '九日五首·其一', 'author': '杜甫', 'content': '殊方日落玄猿哭，旧国霜前白雁来。', 'category': '古诗文-动物-写鸟'}
{'title': '从军行七首', 'author': '王昌龄', 'content': '人依远戍须看火，马踏深山不见踪。', 'category': '古诗文-动物-写马'}
{'title': '雪诗', 'author': '张孜', 'content': '长安大雪天，鸟雀难相觅。', 'category': '古诗文-动物-写鸟'}
{'title': '浣溪沙·水满池塘花满枝', 'author': '赵令', 'content': '水满池塘花满枝。乱香深里语黄鹂。', 'category': '古诗文-动物-写鸟'}
{'title': '丹阳送韦参军', 'author': '严维', 'content': '日晚江南望江北，寒鸦飞尽水悠悠。', 'category': '古诗文-动物-写鸟'}
{'title': '杂诗六首·其一', 'author': '曹植', 'content': '孤雁飞南游，过庭长哀吟。', 'category': '古诗文-动物-写鸟'}
{'title': '卜算子·独自上层楼', 'author': '程垓', 'content': '望以斜阳欲尽时，不见西飞雁。', 'category': '古诗文-动物-写鸟'}
{'title': '送魏八', 'author': '高适', 'content': '为惜故人去，复怜嘶马愁。', 'category': '古诗文-动物-写马'}
{'title': '无题·相见时难别亦难', 'author': '李商隐', 'content': '蓬山此去无多路，青鸟殷勤为探看。', 'category': '古诗文-动物-写鸟'}
{'title': '点绛唇·丁未冬过吴松作', 'author': '姜夔', 'content': '燕雁无心，太湖西畔随云去。', 'category': '古诗文-动物-写鸟'}
{'title': '国殇', 'author': '屈原', 'content': '霾两轮兮絷四马，援玉枹兮击鸣鼓。', 'category': '古诗文-动物-写马'}
{'title': '谪岭南道中作', 'author': '李德裕', 'content': '不堪肠断思乡处，红槿花中越鸟啼。', 'category': '古诗文-动物-写鸟'}
{'title': '临江仙·送宇文德和被召赴行在所', 'author': '张元干', 'content': '上林消息好，鸿雁已归来。', 'category': '古诗文-动物-写鸟'}
{'title': '旅夜书怀', 'author': '杜甫', 'content': '飘飘何所似，天地一沙鸥。', 'category': '古诗文-动物-写鸟'}
{'title': '满宫花·花正芳', 'author': '张泌', 'content': '娇艳轻盈香雪腻，细雨黄莺双起。', 'category': '古诗文-动物-写鸟'}
{'title': '踏莎行·郴州旅舍', 'author': '秦观', 'content': '可堪孤馆闭春寒，杜鹃声里斜阳暮。', 'category': '古诗文-动物-写鸟'}
{'title': '谒金门·风乍起', 'author': '冯延巳', 'content': '终日望君君不至，举头闻鹊喜。', 'category': '古诗文-动物-写鸟'}
{'title': '送人游塞', 'author': '齐己', 'content': '槐柳野桥边，行尘暗马前。', 'category': '古诗文-动物-写马'}
{'title': '南歌子·寓意', 'author': '苏轼', 'content': '细草软沙溪路、马蹄轻。', 'category': '古诗文-动物-写马'}
{'title': '破阵子·燕子欲归时节', 'author': '晏殊', 'content': '燕子欲归时节，高楼昨夜西风。', 'category': '古诗文-动物-写鸟'}
{'title': '好事近·梦中作', 'author': '秦观', 'content': '行到小溪深处，有黄鹂千百。', 'category': '古诗文-动物-写鸟'}
{'title': '念奴娇·避地溢江书于新亭', 'author': '王澜', 'content': '镇日思归归未得，孤负殷勤杜宇。', 'category': '古诗文-动物-写鸟'}
{'title': '南歌子·疏雨池塘见', 'author': '贺铸', 'content': '疏雨池塘见，微风襟袖知。阴阴夏木啭黄鹂。', 'category': '古诗文-动物-写鸟'}
{'title': '春暮·门外无人问落花', 'author': '曹豳', 'content': '林莺啼到无声处，青草池塘独听蛙。', 'category': '古诗文-动物-写鸟'}
{'title': '采莲曲', 'author': '萧纲', 'content': '棹动芙蓉落，船移白鹭飞。', 'category': '古诗文-动物-写鸟'}
{'title': '春日杂咏', 'author': '高珩', 'content': '鸟雀不知郊野好，穿花翻恋小庭中。', 'category': '古诗文-动物-写鸟'}
{'title': '碛西头送李判官入京', 'author': '岑参', 'content': '汉月垂乡泪，胡沙费马蹄。', 'category': '古诗文-动物-写马'}
{'title': '风流子·秋郊即事', 'author': '纳兰性德', 'content': '便向夕阳影里，倚马挥毫。', 'category': '古诗文-动物-写马'}
{'title': '南中咏雁诗', 'author': '韦承庆', 'content': '万里人南去，三春雁北飞。', 'category': '古诗文-动物-写鸟'}
{'title': '送人游塞', 'author': '齐己', 'content': '雁聚河流浊，羊群碛草膻。', 'category': '古诗文-动物-写鸟'}
{'title': '庆春宫·秋感', 'author': '吴文英', 'content': '昼成凄黯，雁飞过、垂杨转青。', 'category': '古诗文-动物-写鸟'}
{'title': '登岳阳楼', 'author': '陈与义', 'content': '天入平湖晴不风，夕帆和雁正浮空。', 'category': '古诗文-动物-写鸟'}
{'title': '无题·昨夜星辰昨夜风', 'author': '李商隐', 'content': '嗟余听鼓应官去，走马兰台类转蓬。', 'category': '古诗文-动物-写马'}
{'title': '念奴娇·赋雨岩', 'author': '辛弃疾', 'content': '北窗高卧，莫教啼鸟惊著。', 'category': '古诗文-动物-写鸟'}
{'title': '古从军行', 'author': '李颀', 'content': '白日登山望烽火，黄昏饮马傍交河。', 'category': '古诗文-动物-写马'}
{'title': '咏怀八十二首·其一', 'author': '阮籍', 'content': '孤鸿号外野，翔鸟鸣北林。', 'category': '古诗文-动物-写鸟'}
{'title': '秋望', 'author': '李梦阳', 'content': '客子过壕追野马，将军韬箭射天狼。', 'category': '古诗文-动物-写马'}
{'title': '燕昭王', 'author': '陈子昂', 'content': '霸图今已矣，驱马复归来。', 'category': '古诗文-动物-写马'}
{'title': '送刘昱', 'author': '李颀', 'content': '行人夜宿金陵渚，试听沙边有雁声。', 'category': '古诗文-动物-写鸟'}
{'title': '送梓州高参军还京', 'author': '卢照邻', 'content': '别路琴声断，秋山猿鸟吟。', 'category': '古诗文-动物-写鸟'}
{'title': '更衣曲', 'author': '刘禹锡', 'content': '夜如何其夜漫漫，邻鸡未鸣寒雁度。', 'category': '古诗文-动物-写鸟'}
{'title': '蝶恋花·槛菊愁烟兰泣露', 'author': '晏殊', 'content': '罗幕轻寒，燕子双飞去。', 'category': '古诗文-动物-写鸟'}
{'title': '青玉案·被檄出郊题陈氏山居', 'author': '张榘', 'content': '马蹄浓露，鸡声淡月，寂历荒村路。', 'category': '古诗文-动物-写马'}
{'title': '谒金门·杨花落', 'author': '李清臣', 'content': '杨花落，燕子横穿朱阁。', 'category': '古诗文-动物-写鸟'}
{'title': '青玉案·春寒恻恻春阴薄', 'author': '顾德辉', 'content': '树头幽鸟，对调新语，语罢双飞却。', 'category': '古诗文-动物-写鸟'}
{'title': '减字木兰花·题雄州驿', 'author': '蒋氏女', 'content': '飞鸿过也。万结愁肠无昼夜。', 'category': '古诗文-动物-写鸟'}
{'title': '解连环·孤雁', 'author': '张炎', 'content': '未羞他、双燕归来，画帘半卷。', 'category': '古诗文-动物-写鸟'}
{'title': '二砺', 'author': '郑思肖', 'content': '秋送新鸿哀破国，昼行饥虎齧空林。', 'category': '古诗文-动物-写鸟'}
{'title': '喜迁莺·晓月坠', 'author': '和凝', 'content': '严妆欲罢啭黄鹂，飞上万年枝。', 'category': '古诗文-动物-写鸟'}
{'title': '寄旧山僧', 'author': '王建', 'content': '猎人箭底求伤雁，钓户竿头乞活鱼。', 'category': '古诗文-动物-写鸟'}
{'title': '早秋三首·其一', 'author': '许浑', 'content': '残萤栖玉露，早雁拂金河。', 'category': '古诗文-动物-写鸟'}
{'title': '新凉', 'author': '徐玑', 'content': '黄莺也爱新凉好，飞过青山影里啼。', 'category': '古诗文-动物-写鸟'}
{'title': '清溪行 / 宣州清溪', 'author': '李白', 'content': '人行明镜中，鸟度屏风里。', 'category': '古诗文-动物-写鸟'}
{'title': '九日', 'author': '文森', 'content': '野旷云连树，天寒雁聚沙。', 'category': '古诗文-动物-写鸟'}
