{'title': '浣溪沙·雨歇梧桐泪乍收', 'author': '纳兰性德', 'content': '雨歇梧桐泪乍收，遣怀翻自忆从头。', 'category': '古诗文-抒情-伤感'}
{'title': '登柳州城楼寄漳汀封连四州', 'author': '柳宗元', 'content': '城上高楼接大荒，海天愁思正茫茫。', 'category': '古诗文-抒情-思念'}
{'title': '赋得暮雨送李胄 / 赋得暮雨送李曹', 'author': '韦应物', 'content': '相送情无限，沾襟比散丝。', 'category': '古诗文-抒情-离别'}
{'title': '己亥杂诗·其二百二十', 'author': '龚自珍', 'content': '九州生气恃风雷，万马齐喑究可哀。', 'category': '古诗文-抒情-爱国'}
{'title': '应天长·别来半岁音书绝', 'author': '韦庄', 'content': '别来半岁音书绝，一寸离肠千万结。', 'category': '古诗文-抒情-爱情'}
{'title': '越中览古', 'author': '李白', 'content': '宫女如花满春殿，只今惟有鹧鸪飞。', 'category': '古诗文-抒情-怀古'}
{'title': '水调歌头·把酒对斜日', 'author': '杨炎正', 'content': '放眼暮江千顷，中有离愁万斛，无处落征鸿。', 'category': '古诗文-抒情-离别'}
{'title': '卜算子·兰', 'author': '曹组', 'content': '幽径无人独自芳，此恨凭谁诉。', 'category': '古诗文-抒情-伤感'}
{'title': '咏怀八十二首·其三十二', 'author': '阮籍', 'content': '朝阳不再盛，白日忽西幽。', 'category': '古诗文-抒情-怀古'}
{'title': '金陵怀古', 'author': '许浑', 'content': '英雄一去豪华尽，惟有青山似洛中。', 'category': '古诗文-抒情-怀古'}
{'title': '菩萨蛮·眉尖早识愁滋味', 'author': '黄公度', 'content': '眉尖早识愁滋味，娇羞未解论心事。', 'category': '古诗文-抒情-伤感'}
{'title': '长恨歌', 'author': '白居易', 'content': '春宵苦短日高起，从此君王不早朝。', 'category': '古诗文-抒情-爱情'}
{'title': '霜天晓角·仪真江上夜泊', 'author': '黄机', 'content': '草草兴亡休问，功名泪、欲盈掬。', 'category': '古诗文-抒情-伤感'}
{'title': '横塘·南浦春来绿一川', 'author': '范成大', 'content': '年年送客横塘路，细雨垂杨系画船。', 'category': '古诗文-抒情-离别'}
{'title': '送李侍御赴安西', 'author': '高适', 'content': '功名万里外，心事一杯中。', 'category': '古诗文-抒情-爱国'}
{'title': '永遇乐·京口北固亭怀古', 'author': '辛弃疾', 'content': '千古江山，英雄无觅，孙仲谋处。', 'category': '古诗文-抒情-怀古'}
{'title': '贺新郎·梦冷黄金屋', 'author': '蒋捷', 'content': '彩扇红牙今都在，恨无人、解听开元曲。', 'category': '古诗文-抒情-伤感'}
{'title': '菩萨蛮·寄女伴', 'author': '秋瑾', 'content': '月色入高楼，相思两处愁。', 'category': '古诗文-抒情-思念'}
{'title': '沁园春·张路分秋阅', 'author': '刘过', 'content': '君知否，是山西将种，曾系诗盟。', 'category': '古诗文-抒情-爱情'}
{'title': '题木兰庙', 'author': '杜牧', 'content': '几度思归还把酒，拂云堆上祝明妃。', 'category': '古诗文-抒情-思念'}
{'title': '子衿', 'author': '佚名', 'content': '青青子衿，悠悠我心。', 'category': '古诗文-抒情-爱情'}
{'title': '少年游·栏干十二独凭春', 'author': '欧阳修', 'content': '千里万里，二月三月，行色苦愁人。', 'category': '古诗文-抒情-伤感'}
{'title': '节妇吟·寄东平李司空师道', 'author': '张籍', 'content': '君知妾有夫，赠妾双明珠。', 'category': '古诗文-抒情-爱情'}
{'title': '青玉案·丝槐烟柳长亭路', 'author': '惠洪', 'content': '日永如年愁难度。高城回首，暮云遮尽，目断人何处？', 'category': '古诗文-抒情-伤感'}
{'title': '虞美人·春花秋月何时了', 'author': '李煜', 'content': '问君能有几多愁？恰似一江春水向东流。', 'category': '古诗文-抒情-伤感'}
{'title': '立春日感怀', 'author': '于谦', 'content': '关河底事空留客？岁月无情不贷人。', 'category': '古诗文-抒情-伤感'}
{'title': '白菊杂书四首', 'author': '司空图', 'content': '黄鹂啭处谁同听，白菊开时且剩过。', 'category': '古诗文-抒情-孤独'}
{'title': '望江南·江南月', 'author': '王琪', 'content': '丹桂不知摇落恨，素娥应信别离愁。', 'category': '古诗文-抒情-伤感'}
{'title': '减字木兰花·去年今夜', 'author': '吕本中', 'content': '故人何处。带我离愁江外去。', 'category': '古诗文-抒情-伤感'}
{'title': '咏芭蕉', 'author': '郑板桥', 'content': '自是相思抽不尽，却教风雨怨秋声。', 'category': '古诗文-抒情-思念'}
{'title': '听颖师弹琴', 'author': '韩愈', 'content': '推手遽止之，湿衣泪滂滂。', 'category': '古诗文-抒情-伤感'}
{'title': '离亭燕·一带江山如画', 'author': '张昪', 'content': '多少六朝兴废事，尽入渔樵闲话。', 'category': '古诗文-抒情-怀古'}
{'title': '别滁', 'author': '欧阳修', 'content': '我亦且如常日醉，莫教弦管作离声。', 'category': '古诗文-抒情-离别'}
{'title': '夏日登车盖亭', 'author': '蔡确', 'content': '睡起莞然成独笑，数声渔笛在沧浪。', 'category': '古诗文-抒情-孤独'}
{'title': '虞美人·曲阑深处重相见', 'author': '纳兰性德', 'content': '半生已分孤眠过，山枕檀痕涴。', 'category': '古诗文-抒情-孤独'}
{'title': '应天长·别来半岁音书绝', 'author': '韦庄', 'content': '难相见，易相别，又是玉楼花似雪。', 'category': '古诗文-抒情-离别'}
{'title': '柳·晓带轻烟间杏花', 'author': '寇准', 'content': '长条别有风流处，密映钱塘苏小家。', 'category': '古诗文-抒情-离别'}
{'title': '鹧鸪天·卫县道中有怀其人', 'author': '史达祖', 'content': '官河水静阑干暖，徙倚斜阳怨晚秋。', 'category': '古诗文-抒情-思念'}
{'title': '送李判官之润州行营', 'author': '刘长卿', 'content': '江春不肯留归客，草色青青送马蹄。', 'category': '古诗文-抒情-离别'}
{'title': '始闻秋风', 'author': '刘禹锡', 'content': '昔看黄菊与君别，今听玄蝉我却回。', 'category': '古诗文-抒情-爱情'}
{'title': '满庭芳·碧水惊秋', 'author': '秦观', 'content': '西窗下，风摇翠竹，疑是故人来。', 'category': '古诗文-抒情-友情'}
{'title': '秋晚悲怀', 'author': '李觏', 'content': '春水别来应到海，小松生命合禁霜。', 'category': '古诗文-抒情-离别'}
{'title': '念奴娇·天南地北', 'author': '施耐庵', 'content': '义胆包天，忠肝盖地，四海无人识。', 'category': '古诗文-抒情-孤独'}
{'title': '齐天乐·蝉', 'author': '王沂孙', 'content': '乍咽凉柯，还移暗叶，重把离愁深诉。', 'category': '古诗文-抒情-伤感'}
{'title': '送别', 'author': '骆宾王', 'content': '离心何以赠，自有玉壶冰。', 'category': '古诗文-抒情-离别'}
{'title': '大堤曲', 'author': '李白', 'content': '佳期大堤下，泪向南云满。', 'category': '古诗文-抒情-伤感'}
{'title': '春日京中有怀', 'author': '杜审言', 'content': '今年游寓独游秦，愁思看春不当春。', 'category': '古诗文-抒情-思念'}
{'title': '答王十二寒夜独酌有怀', 'author': '李白', 'content': '一生傲岸苦不谐，恩疏媒劳志多乖。', 'category': '古诗文-抒情-感恩'}
{'title': '于中好·送梁汾南还为题小影', 'author': '纳兰性德', 'content': '分明小像沉香缕，一片伤心欲画难。', 'category': '古诗文-抒情-离别'}
{'title': '采桑子·彭浪矶', 'author': '朱敦儒', 'content': '扁舟去作江南客，旅雁孤云。', 'category': '古诗文-抒情-孤独'}
{'title': '江南春·波渺渺', 'author': '寇准', 'content': '江南春尽离肠断，苹满汀洲人未归。', 'category': '古诗文-抒情-思念'}
{'title': '送王牧往吉州谒王使君叔', 'author': '李嘉祐', 'content': '使君怜小阮，应念倚门愁。', 'category': '古诗文-抒情-伤感'}
{'title': '虞美人·听雨', 'author': '蒋捷', 'content': '悲欢离合总无情。一任阶前、点滴到天明。', 'category': '古诗文-抒情-伤感'}
{'title': '节妇吟·寄东平李司空师道', 'author': '张籍', 'content': '还君明珠双泪垂，恨不相逢未嫁时。', 'category': '古诗文-抒情-爱情'}
{'title': '卜算子·我住长江头', 'author': '李之仪', 'content': '只愿君心似我心，定不负相思意。', 'category': '古诗文-抒情-思念'}
{'title': '虞美人·雨后同干誉才卿置酒来禽花下作', 'author': '叶梦得', 'content': '殷勤花下同携手。更尽杯中酒。美人不用敛蛾眉。', 'category': '古诗文-抒情-爱情'}
{'title': '燕歌行二首·其二', 'author': '曹丕', 'content': '涕零雨面毁形颜，谁能怀忧独不叹。', 'category': '古诗文-抒情-孤独'}
{'title': '渡江云三犯·西湖清明', 'author': '吴文英', 'content': '明朝事与孤烟冷，做满湖、风雨愁人。', 'category': '古诗文-抒情-伤感'}
{'title': '天仙子·水调数声持酒听', 'author': '张先', 'content': '水调数声持酒听。午醉醒来愁未醒。', 'category': '古诗文-抒情-伤感'}
{'title': '宣州送裴坦判官往舒州时牧欲赴官归京', 'author': '杜牧', 'content': '同来不得同归去，故国逢春一寂寥！', 'category': '古诗文-抒情-孤独'}
{'title': '如梦令·道是梨花不是', 'author': '严蕊', 'content': '白白与红红，别是东风情味。', 'category': '古诗文-抒情-离别'}
{'title': '南乡子·花落未须悲', 'author': '晏几道', 'content': '共说春来春去事，多时。一点愁心入翠眉。', 'category': '古诗文-抒情-伤感'}
{'title': '误佳期·闺怨', 'author': '汪懋麟', 'content': '独抱影儿眠，背看灯花落。', 'category': '古诗文-抒情-孤独'}
{'title': '长相思·其一', 'author': '李白', 'content': '孤灯不明思欲绝，卷帷望月空长叹。', 'category': '古诗文-抒情-爱情'}
{'title': '早秋单父南楼酬窦公衡', 'author': '李白', 'content': '知君独坐青轩下，此时结念同所怀。', 'category': '古诗文-抒情-孤独'}
{'title': '解连环·孤雁', 'author': '张炎', 'content': '写不成书，只寄得、相思一点。', 'category': '古诗文-抒情-思乡'}
{'title': '山坡羊·燕城述怀', 'author': '刘致', 'content': '云山有意，轩裳无计，被西风吹断功名泪。', 'category': '古诗文-抒情-伤感'}
{'title': '高阳台·除夜', 'author': '韩疁', 'content': '勾引东风，也知芳思难禁。', 'category': '古诗文-抒情-思念'}
{'title': '长相思三首·其二', 'author': '李白', 'content': '昔日横波目，今成流泪泉。', 'category': '古诗文-抒情-伤感'}
{'title': '点绛唇·春日风雨有感', 'author': '陈子龙', 'content': '春无主！杜鹃啼处，泪洒胭脂雨。', 'category': '古诗文-抒情-伤感'}
{'title': '武夷山中', 'author': '谢枋得', 'content': '十年无梦得还家，独立青峰野水涯。', 'category': '古诗文-抒情-思乡'}
{'title': '锦堂春·半壁横江矗起', 'author': '归庄', 'content': '凭空怒浪兼天涌，不尽六朝声。', 'category': '古诗文-抒情-怀古'}
{'title': '临江仙·饮散离亭西去', 'author': '徐昌图', 'content': '残灯孤枕梦，轻浪五更风。', 'category': '古诗文-抒情-孤独'}
{'title': '减字木兰花·淮山隐隐', 'author': '淮上女', 'content': '恨旧愁新。有泪无言对晚春。', 'category': '古诗文-抒情-伤感'}
{'title': '悼亡诗三首', 'author': '潘安', 'content': '寝兴目存形，遗音犹在耳。', 'category': '古诗文-抒情-悼亡'}
{'title': '虞美人·好风微揭帘旌起', 'author': '孙光宪', 'content': '教人无处寄相思，落花芳草过前期，没人知。', 'category': '古诗文-抒情-爱情'}
{'title': '风流子·黄钟商芍药', 'author': '吴文英', 'content': '念碎劈芳心，萦思千缕，赠将幽素，偷翦重云。', 'category': '古诗文-抒情-爱情'}
{'title': '春愁', 'author': '丘逢甲', 'content': '春愁难遣强看山，往事惊心泪欲潸。', 'category': '古诗文-抒情-伤感'}
{'title': '一剪梅·雨打梨花深闭门', 'author': '唐寅', 'content': '赏心乐事共谁论？花下销魂，月下销魂。', 'category': '古诗文-抒情-闺怨'}
{'title': '谢池春·残寒销尽', 'author': '李之仪', 'content': '不见又思量，见了还依旧。', 'category': '古诗文-抒情-思念'}
{'title': '悼亡诗三首', 'author': '潘安', 'content': '之子归穷泉，重壤永幽隔。', 'category': '古诗文-抒情-悼亡'}
{'title': '瑞鹤仙·梅', 'author': '陆叡', 'content': '望征路愁迷，离绪难整。', 'category': '古诗文-抒情-伤感'}
{'title': '少年行四首', 'author': '王维', 'content': '相逢意气为君饮，系马高楼垂柳边。', 'category': '古诗文-抒情-友情'}
{'title': '送魏万之京', 'author': '李颀', 'content': '朝闻游子唱离歌，昨夜微霜初渡河。', 'category': '古诗文-抒情-离别'}
{'title': '柳州二月榕叶落尽偶题', 'author': '柳宗元', 'content': '宦情羁思共凄凄，春半如秋意转迷。', 'category': '古诗文-抒情-思念'}
{'title': '送柴侍御', 'author': '王昌龄', 'content': '沅水通波接武冈，送君不觉有离伤。', 'category': '古诗文-抒情-离别'}
{'title': '浣溪沙·握手河桥柳似金', 'author': '薛昭蕴', 'content': '蜂须轻惹百花心，蕙风兰思寄清琴。', 'category': '古诗文-抒情-思念'}
{'title': '凤箫吟·锁离愁', 'author': '韩缜', 'content': '锁离愁，连绵无际，来时陌上初熏。', 'category': '古诗文-抒情-离别'}
{'title': '送沈记室夜别', 'author': '范云', 'content': '扪萝正意我，折桂方思君。', 'category': '古诗文-抒情-爱情'}
{'title': '诉衷情·当年万里觅封侯', 'author': '陆游', 'content': '胡未灭，鬓先秋。泪空流。', 'category': '古诗文-抒情-爱国'}
{'title': '水龙吟·西湖怀古', 'author': '陈德武', 'content': '借钱塘潮汐，为君洗尽，岳将军泪！', 'category': '古诗文-抒情-怀古'}
{'title': '水龙吟·闾丘大夫孝终公显尝守黄州', 'author': '苏轼', 'content': '艳歌余响，绕云萦水。', 'category': '古诗文-抒情-伤感'}
{'title': '除夜对酒赠少章', 'author': '陈师道', 'content': '我歌君起舞，潦倒略相同。', 'category': '古诗文-抒情-爱情'}
{'title': '小重山·春愁', 'author': '吴淑姬', 'content': '不如归去下帘钩。心儿小，难着许多愁。', 'category': '古诗文-抒情-伤感'}
{'title': '三五七言 / 秋风词', 'author': '李白', 'content': '入我相思门，知我相思苦。', 'category': '古诗文-抒情-爱情'}
{'title': '与诸子登岘山', 'author': '孟浩然', 'content': '江山留胜迹，我辈复登临。', 'category': '古诗文-抒情-怀古'}
{'title': '咏史二首·其一', 'author': '李商隐', 'content': '三百年间同晓梦，钟山何处有龙盘。', 'category': '古诗文-抒情-怀古'}
{'title': '玉楼春·红酥肯放琼苞碎', 'author': '李清照', 'content': '道人憔悴春窗底。闷损阑干愁不倚。', 'category': '古诗文-抒情-伤感'}
{'title': '生查子·狂花顷刻香', 'author': '晏几道', 'content': '天与短因缘，聚散常容易。', 'category': '古诗文-抒情-爱情'}
{'title': '祝英台近·晚春', 'author': '辛弃疾', 'content': '是他春带愁来，春归何处。', 'category': '古诗文-抒情-伤感'}
{'title': '逢入京使', 'author': '岑参', 'content': '故园东望路漫漫，双袖龙钟泪不干。', 'category': '古诗文-抒情-思乡'}
{'title': '忆秦娥·花深深', 'author': '郑文妻', 'content': '日边消息空沈沈。画眉楼上愁登临。', 'category': '古诗文-抒情-伤感'}
{'title': '奉和元日赐群臣柏叶应制', 'author': '赵彦昭', 'content': '但将千岁叶，常奉万年杯。', 'category': '古诗文-抒情-感恩'}
{'title': '品令·茶词', 'author': '黄庭坚', 'content': '恰如灯下，故人万里，归来对影。', 'category': '古诗文-抒情-友情'}
{'title': '行经孙氏陵', 'author': '何逊', 'content': '昔在零陵厌，神器若无依。', 'category': '古诗文-抒情-怀古'}
{'title': '一丛花令·伤高怀远几时穷', 'author': '张先', 'content': '沉恨细思，不如桃杏，犹解嫁东风。', 'category': '古诗文-抒情-思念'}
{'title': '永遇乐·落日熔金', 'author': '李清照', 'content': '来相召、香车宝马，谢他酒朋诗侣。', 'category': '古诗文-抒情-伤感'}
{'title': '蝶恋花·别范南伯', 'author': '杨炎正', 'content': '离恨做成春夜雨。添得春江，划地东流去。', 'category': '古诗文-抒情-离别'}
{'title': '送杜十四之江南 / 送杜晃进士之东吴', 'author': '孟浩然', 'content': '日暮征帆何处泊，天涯一望断人肠。', 'category': '古诗文-抒情-伤感'}
{'title': '长相思·其二', 'author': '李白', 'content': '忆君迢迢隔青天，昔日横波目，今作流泪泉。', 'category': '古诗文-抒情-伤感'}
{'title': '行路难·缚虎手', 'author': '贺铸', 'content': '争奈愁来，一日却为长。', 'category': '古诗文-抒情-伤感'}
{'title': '水龙吟·次韵章质夫杨花词', 'author': '苏轼', 'content': '抛家傍路，思量却是，无情有思。', 'category': '古诗文-抒情-思念'}
{'title': '十二月过尧民歌·别情', 'author': '王实甫', 'content': '自别后遥山隐隐，更那堪远水粼粼。', 'category': '古诗文-抒情-离别'}
{'title': '如梦令·一晌凝情无语', 'author': '王之道', 'content': '倚竹不胜愁，暗想江头归路。', 'category': '古诗文-抒情-伤感'}
{'title': '念奴娇·登建康赏心亭呈史致道留守', 'author': '辛弃疾', 'content': '虎踞龙蟠何处是，只有兴亡满目。', 'category': '古诗文-抒情-怀古'}
{'title': '人月圆·伤心莫问前朝事', 'author': '倪瓒', 'content': '怅然孤啸，青山故国，乔木苍苔。', 'category': '古诗文-抒情-怀古'}
{'title': '江城子·乙卯正月二十日夜记梦', 'author': '苏轼', 'content': '夜来幽梦忽还乡。小轩窗。正梳妆。相顾无言，惟有泪千行。', 'category': '古诗文-抒情-思念'}
{'title': '玉楼春·雕鞍好为莺花住', 'author': '晏几道', 'content': '劝君频入醉乡来，此是无愁无恨处。', 'category': '古诗文-抒情-爱情'}
{'title': '河传·花落', 'author': '孙光宪', 'content': '晚来天，空悄然，孤眠，枕檀云髻偏。', 'category': '古诗文-抒情-孤独'}
{'title': '御街行·秋日怀旧', 'author': '范仲淹', 'content': '年年今夜，月华如练，长是人千里。', 'category': '古诗文-抒情-思念'}
{'title': '巩北秋兴寄崔明允', 'author': '岑参', 'content': '胜概日相与，思君心郁陶。', 'category': '古诗文-抒情-思念'}
{'title': '江汉', 'author': '杜甫', 'content': '江汉思归客，乾坤一腐儒。', 'category': '古诗文-抒情-思念'}
{'title': '青玉案·绿槐烟柳长亭路', 'author': '惠洪', 'content': '绿槐烟柳长亭路，恨匆忙分离去。', 'category': '古诗文-抒情-离别'}
{'title': '怨歌行', 'author': '李白', 'content': '沉忧能伤人，绿鬓成霜蓬。', 'category': '古诗文-抒情-伤感'}
{'title': '宴山亭·北行见杏花裁剪冰绡', 'author': '赵佶', 'content': '易得凋零，更多少无情风雨。', 'category': '古诗文-抒情-伤感'}
{'title': '箜篌谣', 'author': '佚名', 'content': '结交在相知，骨肉何必亲。', 'category': '古诗文-抒情-友情'}
{'title': '无题·相见时难别亦难', 'author': '李商隐', 'content': '春蚕到死丝方尽，蜡炬成灰泪始干。', 'category': '古诗文-抒情-思念'}
{'title': '诉衷情·当年万里觅封侯', 'author': '陆游', 'content': '当年万里觅封侯。匹马戍梁州。', 'category': '古诗文-抒情-爱国'}
{'title': '登古邺城', 'author': '岑参', 'content': '下马登邺城，城空复何见。', 'category': '古诗文-抒情-怀古'}
{'title': '卜算子·感旧', 'author': '苏轼', 'content': '还与去年人，共藉西湖草。', 'category': '古诗文-抒情-友情'}
{'title': '金明池·咏寒柳', 'author': '柳如是', 'content': '念畴昔风流，暗伤如许。', 'category': '古诗文-抒情-伤感'}
{'title': '黄鹤楼 / 登黄鹤楼', 'author': '崔颢', 'content': '日暮乡关何处是？烟波江上使人愁。', 'category': '古诗文-抒情-思乡'}
{'title': '清平乐·红笺小字', 'author': '晏殊', 'content': '鸿雁在云鱼在水。惆怅此情难寄。', 'category': '古诗文-抒情-孤独'}
{'title': '玉京秋·烟水阔', 'author': '周密', 'content': '客思吟商还怯。怨歌长、琼壶暗缺。', 'category': '古诗文-抒情-思念'}
{'title': '忆帝京·薄衾小枕凉天气', 'author': '柳永', 'content': '薄衾小枕凉天气，乍觉别离滋味。', 'category': '古诗文-抒情-离别'}
{'title': '扫花游·西湖寒食', 'author': '吴文英', 'content': '就解佩旗亭，故人相遇。', 'category': '古诗文-抒情-友情'}
{'title': '近试上张籍水部 / 近试上张水部 / 闺意献张水部', 'author': '朱庆馀', 'content': '妆罢低声问夫婿，画眉深浅入时无。', 'category': '古诗文-抒情-爱情'}
{'title': '南歌子·天上星河转', 'author': '李清照', 'content': '天上星河转，人间帘幕垂。凉生枕簟泪痕滋。', 'category': '古诗文-抒情-伤感'}
{'title': '送人赴安西', 'author': '岑参', 'content': '万里乡为梦，三边月作愁。', 'category': '古诗文-抒情-伤感'}
{'title': '后宫词', 'author': '白居易', 'content': '泪湿罗巾梦不成，夜深前殿按歌声。', 'category': '古诗文-抒情-伤感'}
{'title': '吊白居易', 'author': '李忱', 'content': '文章已满行人耳，一度思卿一怆然。', 'category': '古诗文-抒情-悼亡'}
{'title': '浣溪沙·偕叔高子似宿山寺戏作', 'author': '辛弃疾', 'content': '自笑好山如好色，只今怀树更怀人。闲愁闲恨一番新。', 'category': '古诗文-抒情-伤感'}
{'title': '临江仙·饮散离亭西去', 'author': '徐昌图', 'content': '酒醒人静奈愁浓。残灯孤枕梦，轻浪五更风。', 'category': '古诗文-抒情-伤感'}
{'title': '齐天乐·与冯深居登禹陵', 'author': '吴文英', 'content': '寂寥西窗久坐，故人慳会遇，同翦灯语。', 'category': '古诗文-抒情-友情'}
{'title': '鹧鸪天·送欧阳国瑞入吴中', 'author': '辛弃疾', 'content': '梅似雪，柳如丝。试听别语慰相思。', 'category': '古诗文-抒情-思念'}
{'title': '八归·秋江带雨', 'author': '史达祖', 'content': '只匆匆眺远，早觉闲愁挂乔木。', 'category': '古诗文-抒情-伤感'}
{'title': '七夕曲', 'author': '王建', 'content': '两情缠绵忽如故。复畏秋风生晓路。', 'category': '古诗文-抒情-爱情'}
{'title': '客夜与故人偶集 / 江乡故人偶集客舍', 'author': '戴叔伦', 'content': '还作江南会，翻疑梦里逢。', 'category': '古诗文-抒情-友情'}
{'title': '凤归云·闺怨', 'author': '佚名', 'content': '孤眠鸾帐里，枉劳魂梦，夜夜飞扬。', 'category': '古诗文-抒情-闺怨'}
{'title': '少年游·离多最是', 'author': '晏几道', 'content': '离多最是，东西流水，终解两相逢。', 'category': '古诗文-抒情-离别'}
{'title': '月夜忆舍弟', 'author': '杜甫', 'content': '露从今夜白，月是故乡明。', 'category': '古诗文-抒情-思乡'}
{'title': '夜合花·柳锁莺魂', 'author': '史达祖', 'content': '轻衫未揽，犹将泪点偷藏。', 'category': '古诗文-抒情-伤感'}
{'title': '女冠子·四月十七', 'author': '韦庄', 'content': '四月十七，正是去年今日，别君时。', 'category': '古诗文-抒情-爱情'}
{'title': '金缕曲·亡妇忌日有感', 'author': '纳兰性德', 'content': '不及夜台尘土隔，冷清清、一片埋愁地。', 'category': '古诗文-抒情-伤感'}
{'title': '绣鸾凤花犯·赋水仙', 'author': '周密', 'content': '空独倚东风，芳思谁寄。', 'category': '古诗文-抒情-思念'}
{'title': '临江仙·柳带摇风汉水滨', 'author': '牛希济', 'content': '空劳纤手，解佩赠情人。', 'category': '古诗文-抒情-爱情'}
{'title': '九日五首·其一', 'author': '杜甫', 'content': '重阳独酌杯中酒，抱病起登江上台。', 'category': '古诗文-抒情-孤独'}
{'title': '破阵子·柳下笙歌庭院', 'author': '晏几道', 'content': '绿鬓能供多少恨，未肯无情比断弦。', 'category': '古诗文-抒情-伤感'}
{'title': '梦李白二首·其二', 'author': '杜甫', 'content': '冠盖满京华，斯人独憔悴。', 'category': '古诗文-抒情-孤独'}
{'title': '渔家傲·和程公辟赠', 'author': '张先', 'content': '巴子城头青草暮。巴山重叠相逢处。', 'category': '古诗文-抒情-友情'}
{'title': '临江仙·梦后楼台高锁', 'author': '晏几道', 'content': '落花人独立，微雨燕双飞。', 'category': '古诗文-抒情-爱情'}
{'title': '送姬仲实隐士北还', 'author': '王恽', 'content': '贾传自怜多感慨，东门何意泥孤虚。', 'category': '古诗文-抒情-孤独'}
{'title': '满江红·送廖叔仁赴阙', 'author': '严羽', 'content': '问相思、他日镜中看，萧萧发。', 'category': '古诗文-抒情-思念'}
{'title': '烛影摇红·送会宗', 'author': '毛滂', 'content': '老景萧条，送君归去添凄断。', 'category': '古诗文-抒情-伤感'}
{'title': '齐安郡晚秋', 'author': '杜牧', 'content': '可怜赤壁争雄渡，唯有蓑翁坐钓鱼。', 'category': '古诗文-抒情-怀古'}
{'title': '留别王侍御维 / 留别王维', 'author': '孟浩然', 'content': '欲寻芳草去，惜与故人违。', 'category': '古诗文-抒情-离别'}
{'title': '流莺', 'author': '李商隐', 'content': '曾苦伤春不忍听，凤城何处有花枝。', 'category': '古诗文-抒情-伤感'}
{'title': '卜算子·不是爱风尘', 'author': '严蕊', 'content': '花落花开自有时，总赖东君主。', 'category': '古诗文-抒情-爱情'}
{'title': '塞下曲六首', 'author': '李白', 'content': '白马黄金塞，云砂绕梦思。', 'category': '古诗文-抒情-思念'}
{'title': '卖花声·怀古', 'author': '张可久', 'content': '伤心秦汉，生民涂炭，读书人一声长叹。', 'category': '古诗文-抒情-怀古'}
{'title': '示儿', 'author': '陆游', 'content': '死去元知万事空，但悲不见九州同。', 'category': '古诗文-抒情-爱国'}
{'title': '灞上秋居', 'author': '马戴', 'content': '空园白露滴，孤壁野僧邻。', 'category': '古诗文-抒情-孤独'}
